0,io_setup,0x00,unsigned nr_reqs,aio_context_t *ctx,-,-,-,-,man/ cs/
1,io_destroy,0x01,aio_context_t ctx,-,-,-,-,-,man/ cs/
2,io_submit,0x02,aio_context_t,long,struct iocb * *,-,-,-,man/ cs/
3,io_cancel,0x03,aio_context_t ctx_id,struct iocb *iocb,struct io_event *result,-,-,-,man/ cs/
4,io_getevents,0x04,aio_context_t ctx_id,long min_nr,long nr,struct io_event *events,struct timespec *timeout,-,man/ cs/
5,setxattr,0x05,const char *path,const char *name,const void *value,size_t size,int flags,-,man/ cs/
6,lsetxattr,0x06,const char *path,const char *name,const void *value,size_t size,int flags,-,man/ cs/
7,fsetxattr,0x07,int fd,const char *name,const void *value,size_t size,int flags,-,man/ cs/
8,getxattr,0x08,const char *path,const char *name,void *value,size_t size,-,-,man/ cs/
9,lgetxattr,0x09,const char *path,const char *name,void *value,size_t size,-,-,man/ cs/
10,fgetxattr,0x0a,int fd,const char *name,void *value,size_t size,-,-,man/ cs/
11,listxattr,0x0b,const char *path,char *list,size_t size,-,-,-,man/ cs/
12,llistxattr,0x0c,const char *path,char *list,size_t size,-,-,-,man/ cs/
13,flistxattr,0x0d,int fd,char *list,size_t size,-,-,-,man/ cs/
14,removexattr,0x0e,const char *path,const char *name,-,-,-,-,man/ cs/
15,lremovexattr,0x0f,const char *path,const char *name,-,-,-,-,man/ cs/
16,fremovexattr,0x10,int fd,const char *name,-,-,-,-,man/ cs/
17,getcwd,0x11,char *buf,unsigned long size,-,-,-,-,man/ cs/
18,lookup_dcookie,0x12,u64 cookie64,char *buf,size_t len,-,-,-,man/ cs/
19,eventfd2,0x13,unsigned int count,int flags,-,-,-,-,man/ cs/
20,epoll_create1,0x14,int flags,-,-,-,-,-,man/ cs/
21,epoll_ctl,0x15,int epfd,int op,int fd,struct epoll_event *event,-,-,man/ cs/
22,epoll_pwait,0x16,int epfd,struct epoll_event *events,int maxevents,int timeout,const sigset_t *sigmask,size_t sigsetsize,man/ cs/
23,dup,0x17,unsigned int fildes,-,-,-,-,-,man/ cs/
24,dup3,0x18,unsigned int oldfd,unsigned int newfd,int flags,-,-,-,man/ cs/
25,fcntl,0x19,unsigned int fd,unsigned int cmd,unsigned long arg,-,-,-,man/ cs/
26,inotify_init1,0x1a,int flags,-,-,-,-,-,man/ cs/
27,inotify_add_watch,0x1b,int fd,const char *path,u32 mask,-,-,-,man/ cs/
28,inotify_rm_watch,0x1c,int fd,__s32 wd,-,-,-,-,man/ cs/
29,ioctl,0x1d,unsigned int fd,unsigned int cmd,unsigned long arg,-,-,-,man/ cs/
30,ioprio_set,0x1e,int which,int who,int ioprio,-,-,-,man/ cs/
31,ioprio_get,0x1f,int which,int who,-,-,-,-,man/ cs/
32,flock,0x20,unsigned int fd,unsigned int cmd,-,-,-,-,man/ cs/
33,mknodat,0x21,int dfd,const char * filename,umode_t mode,unsigned dev,-,-,man/ cs/
34,mkdirat,0x22,int dfd,const char * pathname,umode_t mode,-,-,-,man/ cs/
35,unlinkat,0x23,int dfd,const char * pathname,int flag,-,-,-,man/ cs/
36,symlinkat,0x24,const char * oldname,int newdfd,const char * newname,-,-,-,man/ cs/
37,linkat,0x25,int olddfd,const char *oldname,int newdfd,const char *newname,int flags,-,man/ cs/
38,renameat,0x26,int olddfd,const char * oldname,int newdfd,const char * newname,-,-,man/ cs/
39,umount2,0x27,?,?,?,?,?,?,man/ cs/
40,mount,0x28,char *dev_name,char *dir_name,char *type,unsigned long flags,void *data,-,man/ cs/
41,pivot_root,0x29,const char *new_root,const char *put_old,-,-,-,-,man/ cs/
42,nfsservctl,0x2a,?,?,?,?,?,?,man/ cs/
43,statfs,0x2b,const char * path,struct statfs *buf,-,-,-,-,man/ cs/
44,fstatfs,0x2c,unsigned int fd,struct statfs *buf,-,-,-,-,man/ cs/
45,truncate,0x2d,const char *path,long length,-,-,-,-,man/ cs/
46,ftruncate,0x2e,unsigned int fd,unsigned long length,-,-,-,-,man/ cs/
47,fallocate,0x2f,int fd,int mode,loff_t offset,loff_t len,-,-,man/ cs/
48,faccessat,0x30,int dfd,const char *filename,int mode,-,-,-,man/ cs/
49,chdir,0x31,const char *filename,-,-,-,-,-,man/ cs/
50,fchdir,0x32,unsigned int fd,-,-,-,-,-,man/ cs/
51,chroot,0x33,const char *filename,-,-,-,-,-,man/ cs/
52,fchmod,0x34,unsigned int fd,umode_t mode,-,-,-,-,man/ cs/
53,fchmodat,0x35,int dfd,const char * filename,umode_t mode,-,-,-,man/ cs/
54,fchownat,0x36,int dfd,const char *filename,uid_t user,gid_t group,int flag,-,man/ cs/
55,fchown,0x37,unsigned int fd,uid_t user,gid_t group,-,-,-,man/ cs/
56,openat,0x38,int dfd,const char *filename,int flags,umode_t mode,-,-,man/ cs/
57,close,0x39,unsigned int fd,-,-,-,-,-,man/ cs/
58,vhangup,0x3a,-,-,-,-,-,-,man/ cs/
59,pipe2,0x3b,int *fildes,int flags,-,-,-,-,man/ cs/
60,quotactl,0x3c,unsigned int cmd,const char *special,qid_t id,void *addr,-,-,man/ cs/
61,getdents64,0x3d,unsigned int fd,struct linux_dirent64 *dirent,unsigned int count,-,-,-,man/ cs/
62,lseek,0x3e,unsigned int fd,off_t offset,unsigned int whence,-,-,-,man/ cs/
63,read,0x3f,unsigned int fd,char *buf,size_t count,-,-,-,man/ cs/
64,write,0x40,unsigned int fd,const char *buf,size_t count,-,-,-,man/ cs/
65,readv,0x41,unsigned long fd,const struct iovec *vec,unsigned long vlen,-,-,-,man/ cs/
66,writev,0x42,unsigned long fd,const struct iovec *vec,unsigned long vlen,-,-,-,man/ cs/
67,pread64,0x43,unsigned int fd,char *buf,size_t count,loff_t pos,-,-,man/ cs/
68,pwrite64,0x44,unsigned int fd,const char *buf,size_t count,loff_t pos,-,-,man/ cs/
69,preadv,0x45,unsigned long fd,const struct iovec *vec,unsigned long vlen,unsigned long pos_l,unsigned long pos_h,-,man/ cs/
70,pwritev,0x46,unsigned long fd,const struct iovec *vec,unsigned long vlen,unsigned long pos_l,unsigned long pos_h,-,man/ cs/
71,sendfile,0x47,int out_fd,int in_fd,off_t *offset,size_t count,-,-,man/ cs/
72,pselect6,0x48,int,fd_set *,fd_set *,fd_set *,struct timespec *,void *,man/ cs/
73,ppoll,0x49,struct pollfd *,unsigned int,struct timespec *,const sigset_t *,size_t,-,man/ cs/
74,signalfd4,0x4a,int ufd,sigset_t *user_mask,size_t sizemask,int flags,-,-,man/ cs/
75,vmsplice,0x4b,int fd,const struct iovec *iov,unsigned long nr_segs,unsigned int flags,-,-,man/ cs/
76,splice,0x4c,int fd_in,loff_t *off_in,int fd_out,loff_t *off_out,size_t len,unsigned int flags,man/ cs/
77,tee,0x4d,int fdin,int fdout,size_t len,unsigned int flags,-,-,man/ cs/
78,readlinkat,0x4e,int dfd,const char *path,char *buf,int bufsiz,-,-,man/ cs/
79,newfstatat,0x4f,int dfd,const char *filename,struct stat *statbuf,int flag,-,-,man/ cs/
80,fstat,0x50,unsigned int fd,struct __old_kernel_stat *statbuf,-,-,-,-,man/ cs/
81,sync,0x51,-,-,-,-,-,-,man/ cs/
82,fsync,0x52,unsigned int fd,-,-,-,-,-,man/ cs/
83,fdatasync,0x53,unsigned int fd,-,-,-,-,-,man/ cs/
84,sync_file_range,0x54,int fd,loff_t offset,loff_t nbytes,unsigned int flags,-,-,man/ cs/
85,timerfd_create,0x55,int clockid,int flags,-,-,-,-,man/ cs/
86,timerfd_settime,0x56,int ufd,int flags,const struct __kernel_itimerspec *utmr,struct __kernel_itimerspec *otmr,-,-,man/ cs/
87,timerfd_gettime,0x57,int ufd,struct __kernel_itimerspec *otmr,-,-,-,-,man/ cs/
88,utimensat,0x58,int dfd,const char *filename,struct timespec *utimes,int flags,-,-,man/ cs/
89,acct,0x59,const char *name,-,-,-,-,-,man/ cs/
90,capget,0x5a,cap_user_header_t header,cap_user_data_t dataptr,-,-,-,-,man/ cs/
91,capset,0x5b,cap_user_header_t header,const cap_user_data_t data,-,-,-,-,man/ cs/
92,personality,0x5c,unsigned int personality,-,-,-,-,-,man/ cs/
93,exit,0x5d,int error_code,-,-,-,-,-,man/ cs/
94,exit_group,0x5e,int error_code,-,-,-,-,-,man/ cs/
95,waitid,0x5f,int which,pid_t pid,struct siginfo *infop,int options,struct rusage *ru,-,man/ cs/
96,set_tid_address,0x60,int *tidptr,-,-,-,-,-,man/ cs/
97,unshare,0x61,unsigned long unshare_flags,-,-,-,-,-,man/ cs/
98,futex,0x62,u32 *uaddr,int op,u32 val,struct timespec *utime,u32 *uaddr2,u32 val3,man/ cs/
99,set_robust_list,0x63,struct robust_list_head *head,size_t len,-,-,-,-,man/ cs/
100,get_robust_list,0x64,int pid,struct robust_list_head * *head_ptr,size_t *len_ptr,-,-,-,man/ cs/
101,nanosleep,0x65,struct __kernel_timespec *rqtp,struct __kernel_timespec *rmtp,-,-,-,-,man/ cs/
102,getitimer,0x66,int which,struct itimerval *value,-,-,-,-,man/ cs/
103,setitimer,0x67,int which,struct itimerval *value,struct itimerval *ovalue,-,-,-,man/ cs/
104,kexec_load,0x68,unsigned long entry,unsigned long nr_segments,struct kexec_segment *segments,unsigned long flags,-,-,man/ cs/
105,init_module,0x69,void *umod,unsigned long len,const char *uargs,-,-,-,man/ cs/
106,delete_module,0x6a,const char *name_user,unsigned int flags,-,-,-,-,man/ cs/
107,timer_create,0x6b,clockid_t which_clock,struct sigevent *timer_event_spec,timer_t * created_timer_id,-,-,-,man/ cs/
108,timer_gettime,0x6c,timer_t timer_id,struct __kernel_itimerspec *setting,-,-,-,-,man/ cs/
109,timer_getoverrun,0x6d,timer_t timer_id,-,-,-,-,-,man/ cs/
110,timer_settime,0x6e,timer_t timer_id,int flags,const struct __kernel_itimerspec *new_setting,struct itimerspec *old_setting,-,-,man/ cs/
111,timer_delete,0x6f,timer_t timer_id,-,-,-,-,-,man/ cs/
112,clock_settime,0x70,clockid_t which_clock,const struct __kernel_timespec *tp,-,-,-,-,man/ cs/
113,clock_gettime,0x71,clockid_t which_clock,struct __kernel_timespec *tp,-,-,-,-,man/ cs/
114,clock_getres,0x72,clockid_t which_clock,struct __kernel_timespec *tp,-,-,-,-,man/ cs/
115,clock_nanosleep,0x73,clockid_t which_clock,int flags,const struct __kernel_timespec *rqtp,struct __kernel_timespec *rmtp,-,-,man/ cs/
116,syslog,0x74,int type,char *buf,int len,-,-,-,man/ cs/
117,ptrace,0x75,long request,long pid,unsigned long addr,unsigned long data,-,-,man/ cs/
118,sched_setparam,0x76,pid_t pid,struct sched_param *param,-,-,-,-,man/ cs/
119,sched_setscheduler,0x77,pid_t pid,int policy,struct sched_param *param,-,-,-,man/ cs/
120,sched_getscheduler,0x78,pid_t pid,-,-,-,-,-,man/ cs/
121,sched_getparam,0x79,pid_t pid,struct sched_param *param,-,-,-,-,man/ cs/
122,sched_setaffinity,0x7a,pid_t pid,unsigned int len,unsigned long *user_mask_ptr,-,-,-,man/ cs/
123,sched_getaffinity,0x7b,pid_t pid,unsigned int len,unsigned long *user_mask_ptr,-,-,-,man/ cs/
124,sched_yield,0x7c,-,-,-,-,-,-,man/ cs/
125,sched_get_priority_max,0x7d,int policy,-,-,-,-,-,man/ cs/
126,sched_get_priority_min,0x7e,int policy,-,-,-,-,-,man/ cs/
127,sched_rr_get_interval,0x7f,pid_t pid,struct timespec *interval,-,-,-,-,man/ cs/
128,restart_syscall,0x80,-,-,-,-,-,-,man/ cs/
129,kill,0x81,pid_t pid,int sig,-,-,-,-,man/ cs/
130,tkill,0x82,pid_t pid,int sig,-,-,-,-,man/ cs/
131,tgkill,0x83,pid_t tgid,pid_t pid,int sig,-,-,-,man/ cs/
132,sigaltstack,0x84,const struct sigaltstack *uss,struct sigaltstack *uoss,-,-,-,-,man/ cs/
133,rt_sigsuspend,0x85,sigset_t *unewset,size_t sigsetsize,-,-,-,-,man/ cs/
134,rt_sigaction,0x86,int,const struct sigaction *,struct sigaction *,size_t,-,-,man/ cs/
135,rt_sigprocmask,0x87,int how,sigset_t *set,sigset_t *oset,size_t sigsetsize,-,-,man/ cs/
136,rt_sigpending,0x88,sigset_t *set,size_t sigsetsize,-,-,-,-,man/ cs/
137,rt_sigtimedwait,0x89,const sigset_t *uthese,siginfo_t *uinfo,const struct timespec *uts,size_t sigsetsize,-,-,man/ cs/
138,rt_sigqueueinfo,0x8a,pid_t pid,int sig,siginfo_t *uinfo,-,-,-,man/ cs/
139,rt_sigreturn,0x8b,?,?,?,?,?,?,man/ cs/
140,setpriority,0x8c,int which,int who,int niceval,-,-,-,man/ cs/
141,getpriority,0x8d,int which,int who,-,-,-,-,man/ cs/
142,reboot,0x8e,int magic1,int magic2,unsigned int cmd,void *arg,-,-,man/ cs/
143,setregid,0x8f,gid_t rgid,gid_t egid,-,-,-,-,man/ cs/
144,setgid,0x90,gid_t gid,-,-,-,-,-,man/ cs/
145,setreuid,0x91,uid_t ruid,uid_t euid,-,-,-,-,man/ cs/
146,setuid,0x92,uid_t uid,-,-,-,-,-,man/ cs/
147,setresuid,0x93,uid_t ruid,uid_t euid,uid_t suid,-,-,-,man/ cs/
148,getresuid,0x94,uid_t *ruid,uid_t *euid,uid_t *suid,-,-,-,man/ cs/
149,setresgid,0x95,gid_t rgid,gid_t egid,gid_t sgid,-,-,-,man/ cs/
150,getresgid,0x96,gid_t *rgid,gid_t *egid,gid_t *sgid,-,-,-,man/ cs/
151,setfsuid,0x97,uid_t uid,-,-,-,-,-,man/ cs/
152,setfsgid,0x98,gid_t gid,-,-,-,-,-,man/ cs/
153,times,0x99,struct tms *tbuf,-,-,-,-,-,man/ cs/
154,setpgid,0x9a,pid_t pid,pid_t pgid,-,-,-,-,man/ cs/
155,getpgid,0x9b,pid_t pid,-,-,-,-,-,man/ cs/
156,getsid,0x9c,pid_t pid,-,-,-,-,-,man/ cs/
157,setsid,0x9d,-,-,-,-,-,-,man/ cs/
158,getgroups,0x9e,int gidsetsize,gid_t *grouplist,-,-,-,-,man/ cs/
159,setgroups,0x9f,int gidsetsize,gid_t *grouplist,-,-,-,-,man/ cs/
160,uname,0xa0,struct old_utsname *,-,-,-,-,-,man/ cs/
161,sethostname,0xa1,char *name,int len,-,-,-,-,man/ cs/
162,setdomainname,0xa2,char *name,int len,-,-,-,-,man/ cs/
163,getrlimit,0xa3,unsigned int resource,struct rlimit *rlim,-,-,-,-,man/ cs/
164,setrlimit,0xa4,unsigned int resource,struct rlimit *rlim,-,-,-,-,man/ cs/
165,getrusage,0xa5,int who,struct rusage *ru,-,-,-,-,man/ cs/
166,umask,0xa6,int mask,-,-,-,-,-,man/ cs/
167,prctl,0xa7,int option,unsigned long arg2,unsigned long arg3,unsigned long arg4,unsigned long arg5,-,man/ cs/
168,getcpu,0xa8,unsigned *cpu,unsigned *node,struct getcpu_cache *cache,-,-,-,man/ cs/
169,gettimeofday,0xa9,struct timeval *tv,struct timezone *tz,-,-,-,-,man/ cs/
170,settimeofday,0xaa,struct timeval *tv,struct timezone *tz,-,-,-,-,man/ cs/
171,adjtimex,0xab,struct timex *txc_p,-,-,-,-,-,man/ cs/
172,getpid,0xac,-,-,-,-,-,-,man/ cs/
173,getppid,0xad,-,-,-,-,-,-,man/ cs/
174,getuid,0xae,-,-,-,-,-,-,man/ cs/
175,geteuid,0xaf,-,-,-,-,-,-,man/ cs/
176,getgid,0xb0,-,-,-,-,-,-,man/ cs/
177,getegid,0xb1,-,-,-,-,-,-,man/ cs/
178,gettid,0xb2,-,-,-,-,-,-,man/ cs/
179,sysinfo,0xb3,struct sysinfo *info,-,-,-,-,-,man/ cs/
180,mq_open,0xb4,const char *name,int oflag,umode_t mode,struct mq_attr *attr,-,-,man/ cs/
181,mq_unlink,0xb5,const char *name,-,-,-,-,-,man/ cs/
182,mq_timedsend,0xb6,mqd_t mqdes,const char *msg_ptr,size_t msg_len,unsigned int msg_prio,const struct __kernel_timespec *abs_timeout,-,man/ cs/
183,mq_timedreceive,0xb7,mqd_t mqdes,char *msg_ptr,size_t msg_len,unsigned int *msg_prio,const struct __kernel_timespec *abs_timeout,-,man/ cs/
184,mq_notify,0xb8,mqd_t mqdes,const struct sigevent *notification,-,-,-,-,man/ cs/
185,mq_getsetattr,0xb9,mqd_t mqdes,const struct mq_attr *mqstat,struct mq_attr *omqstat,-,-,-,man/ cs/
186,msgget,0xba,key_t key,int msgflg,-,-,-,-,man/ cs/
187,msgctl,0xbb,int msqid,int cmd,struct msqid_ds *buf,-,-,-,man/ cs/
188,msgrcv,0xbc,int msqid,struct msgbuf *msgp,size_t msgsz,long msgtyp,int msgflg,-,man/ cs/
189,msgsnd,0xbd,int msqid,struct msgbuf *msgp,size_t msgsz,int msgflg,-,-,man/ cs/
190,semget,0xbe,key_t key,int nsems,int semflg,-,-,-,man/ cs/
191,semctl,0xbf,int semid,int semnum,int cmd,unsigned long arg,-,-,man/ cs/
192,semtimedop,0xc0,int semid,struct sembuf *sops,unsigned nsops,const struct __kernel_timespec *timeout,-,-,man/ cs/
193,semop,0xc1,int semid,struct sembuf *sops,unsigned nsops,-,-,-,man/ cs/
194,shmget,0xc2,key_t key,size_t size,int flag,-,-,-,man/ cs/
195,shmctl,0xc3,int shmid,int cmd,struct shmid_ds *buf,-,-,-,man/ cs/
196,shmat,0xc4,int shmid,char *shmaddr,int shmflg,-,-,-,man/ cs/
197,shmdt,0xc5,char *shmaddr,-,-,-,-,-,man/ cs/
198,socket,0xc6,int,int,int,-,-,-,man/ cs/
199,socketpair,0xc7,int,int,int,int *,-,-,man/ cs/
200,bind,0xc8,int,struct sockaddr *,int,-,-,-,man/ cs/
201,listen,0xc9,int,int,-,-,-,-,man/ cs/
202,accept,0xca,int,struct sockaddr *,int *,-,-,-,man/ cs/
203,connect,0xcb,int,struct sockaddr *,int,-,-,-,man/ cs/
204,getsockname,0xcc,int,struct sockaddr *,int *,-,-,-,man/ cs/
205,getpeername,0xcd,int,struct sockaddr *,int *,-,-,-,man/ cs/
206,sendto,0xce,int,void *,size_t,unsigned,struct sockaddr *,int,man/ cs/
207,recvfrom,0xcf,int,void *,size_t,unsigned,struct sockaddr *,int *,man/ cs/
208,setsockopt,0xd0,int fd,int level,int optname,char *optval,int optlen,-,man/ cs/
209,getsockopt,0xd1,int fd,int level,int optname,char *optval,int *optlen,-,man/ cs/
210,shutdown,0xd2,int,int,-,-,-,-,man/ cs/
211,sendmsg,0xd3,int fd,struct user_msghdr *msg,unsigned flags,-,-,-,man/ cs/
212,recvmsg,0xd4,int fd,struct user_msghdr *msg,unsigned flags,-,-,-,man/ cs/
213,readahead,0xd5,int fd,loff_t offset,size_t count,-,-,-,man/ cs/
214,brk,0xd6,unsigned long brk,-,-,-,-,-,man/ cs/
215,munmap,0xd7,unsigned long addr,size_t len,-,-,-,-,man/ cs/
216,mremap,0xd8,unsigned long addr,unsigned long old_len,unsigned long new_len,unsigned long flags,unsigned long new_addr,-,man/ cs/
217,add_key,0xd9,const char *_type,const char *_description,const void *_payload,size_t plen,key_serial_t destringid,-,man/ cs/
218,request_key,0xda,const char *_type,const char *_description,const char *_callout_info,key_serial_t destringid,-,-,man/ cs/
219,keyctl,0xdb,int cmd,unsigned long arg2,unsigned long arg3,unsigned long arg4,unsigned long arg5,-,man/ cs/
220,clone,0xdc,unsigned long,unsigned long,int *,int *,unsigned long,-,man/ cs/
221,execve,0xdd,const char *filename,const char *const *argv,const char *const *envp,-,-,-,man/ cs/
222,mmap,0xde,?,?,?,?,?,?,man/ cs/
223,fadvise64,0xdf,int fd,loff_t offset,size_t len,int advice,-,-,man/ cs/
224,swapon,0xe0,const char *specialfile,int swap_flags,-,-,-,-,man/ cs/
225,swapoff,0xe1,const char *specialfile,-,-,-,-,-,man/ cs/
226,mprotect,0xe2,unsigned long start,size_t len,unsigned long prot,-,-,-,man/ cs/
227,msync,0xe3,unsigned long start,size_t len,int flags,-,-,-,man/ cs/
228,mlock,0xe4,unsigned long start,size_t len,-,-,-,-,man/ cs/
229,munlock,0xe5,unsigned long start,size_t len,-,-,-,-,man/ cs/
230,mlockall,0xe6,int flags,-,-,-,-,-,man/ cs/
231,munlockall,0xe7,-,-,-,-,-,-,man/ cs/
232,mincore,0xe8,unsigned long start,size_t len,unsigned char * vec,-,-,-,man/ cs/
233,madvise,0xe9,unsigned long start,size_t len,int behavior,-,-,-,man/ cs/
234,remap_file_pages,0xea,unsigned long start,unsigned long size,unsigned long prot,unsigned long pgoff,unsigned long flags,-,man/ cs/
235,mbind,0xeb,unsigned long start,unsigned long len,unsigned long mode,const unsigned long *nmask,unsigned long maxnode,unsigned flags,man/ cs/
236,get_mempolicy,0xec,int *policy,unsigned long *nmask,unsigned long maxnode,unsigned long addr,unsigned long flags,-,man/ cs/
237,set_mempolicy,0xed,int mode,const unsigned long *nmask,unsigned long maxnode,-,-,-,man/ cs/
238,migrate_pages,0xee,pid_t pid,unsigned long maxnode,const unsigned long *from,const unsigned long *to,-,-,man/ cs/
239,move_pages,0xef,pid_t pid,unsigned long nr_pages,const void * *pages,const int *nodes,int *status,int flags,man/ cs/
240,rt_tgsigqueueinfo,0xf0,pid_t tgid,pid_t pid,int sig,siginfo_t *uinfo,-,-,man/ cs/
241,perf_event_open,0xf1,struct perf_event_attr *attr_uptr,pid_t pid,int cpu,int group_fd,unsigned long flags,-,man/ cs/
242,accept4,0xf2,int,struct sockaddr *,int *,int,-,-,man/ cs/
243,recvmmsg,0xf3,int fd,struct mmsghdr *msg,unsigned int vlen,unsigned flags,struct timespec *timeout,-,man/ cs/
244,not implemented,0xf4,-,-,-,-,-,-,-
245,not implemented,0xf5,-,-,-,-,-,-,-
246,not implemented,0xf6,-,-,-,-,-,-,-
247,not implemented,0xf7,-,-,-,-,-,-,-
248,not implemented,0xf8,-,-,-,-,-,-,-
249,not implemented,0xf9,-,-,-,-,-,-,-
250,not implemented,0xfa,-,-,-,-,-,-,-
251,not implemented,0xfb,-,-,-,-,-,-,-
252,not implemented,0xfc,-,-,-,-,-,-,-
253,not implemented,0xfd,-,-,-,-,-,-,-
254,not implemented,0xfe,-,-,-,-,-,-,-
255,not implemented,0xff,-,-,-,-,-,-,-
256,not implemented,0x100,-,-,-,-,-,-,-
257,not implemented,0x101,-,-,-,-,-,-,-
258,not implemented,0x102,-,-,-,-,-,-,-
259,not implemented,0x103,-,-,-,-,-,-,-
260,wait4,0x104,pid_t pid,int *stat_addr,int options,struct rusage *ru,-,-,man/ cs/
261,prlimit64,0x105,pid_t pid,unsigned int resource,const struct rlimit64 *new_rlim,struct rlimit64 *old_rlim,-,-,man/ cs/
262,fanotify_init,0x106,unsigned int flags,unsigned int event_f_flags,-,-,-,-,man/ cs/
263,fanotify_mark,0x107,int fanotify_fd,unsigned int flags,u64 mask,int fd,const char *pathname,-,man/ cs/
264,name_to_handle_at,0x108,int dfd,const char *name,struct file_handle *handle,int *mnt_id,int flag,-,man/ cs/
265,open_by_handle_at,0x109,int mountdirfd,struct file_handle *handle,int flags,-,-,-,man/ cs/
266,clock_adjtime,0x10a,clockid_t which_clock,struct timex *tx,-,-,-,-,man/ cs/
267,syncfs,0x10b,int fd,-,-,-,-,-,man/ cs/
268,setns,0x10c,int fd,int nstype,-,-,-,-,man/ cs/
269,sendmmsg,0x10d,int fd,struct mmsghdr *msg,unsigned int vlen,unsigned flags,-,-,man/ cs/
270,process_vm_readv,0x10e,pid_t pid,const struct iovec *lvec,unsigned long liovcnt,const struct iovec *rvec,unsigned long riovcnt,unsigned long flags,man/ cs/
271,process_vm_writev,0x10f,pid_t pid,const struct iovec *lvec,unsigned long liovcnt,const struct iovec *rvec,unsigned long riovcnt,unsigned long flags,man/ cs/
272,kcmp,0x110,pid_t pid1,pid_t pid2,int type,unsigned long idx1,unsigned long idx2,-,man/ cs/
273,finit_module,0x111,int fd,const char *uargs,int flags,-,-,-,man/ cs/
274,sched_setattr,0x112,pid_t pid,struct sched_attr *attr,unsigned int flags,-,-,-,man/ cs/
275,sched_getattr,0x113,pid_t pid,struct sched_attr *attr,unsigned int size,unsigned int flags,-,-,man/ cs/
276,renameat2,0x114,int olddfd,const char *oldname,int newdfd,const char *newname,unsigned int flags,-,man/ cs/
277,seccomp,0x115,unsigned int op,unsigned int flags,const char *uargs,-,-,-,man/ cs/
278,getrandom,0x116,char *buf,size_t count,unsigned int flags,-,-,-,man/ cs/
279,memfd_create,0x117,const char *uname_ptr,unsigned int flags,-,-,-,-,man/ cs/
280,bpf,0x118,int cmd,union bpf_attr *attr,unsigned int size,-,-,-,man/ cs/
281,execveat,0x119,int dfd,const char *filename,const char *const *argv,const char *const *envp,int flags,-,man/ cs/
282,userfaultfd,0x11a,int flags,-,-,-,-,-,man/ cs/
283,membarrier,0x11b,int cmd,int flags,-,-,-,-,man/ cs/
284,mlock2,0x11c,unsigned long start,size_t len,int flags,-,-,-,man/ cs/
285,copy_file_range,0x11d,int fd_in,loff_t *off_in,int fd_out,loff_t *off_out,size_t len,unsigned int flags,man/ cs/
286,preadv2,0x11e,unsigned long fd,const struct iovec *vec,unsigned long vlen,unsigned long pos_l,unsigned long pos_h,rwf_t flags,man/ cs/
287,pwritev2,0x11f,unsigned long fd,const struct iovec *vec,unsigned long vlen,unsigned long pos_l,unsigned long pos_h,rwf_t flags,man/ cs/
288,pkey_mprotect,0x120,unsigned long start,size_t len,unsigned long prot,int pkey,-,-,man/ cs/
289,pkey_alloc,0x121,unsigned long flags,unsigned long init_val,-,-,-,-,man/ cs/
290,pkey_free,0x122,int pkey,-,-,-,-,-,man/ cs/
291,statx,0x123,int dfd,const char *path,unsigned flags,unsigned mask,struct statx *buffer,-,man/ cs/
